특성별(1),특성별(2),특성별(3),특성별(4),시점,유입고객별(1),유입고객별(2),원데이터,전년 대비 증감,증감률
매출액규모별,5천만원 미만,소계,소계,2021,성별,여성,41,1.6,4.1
매출액규모별,5천만원 미만,소계,소계,2021,주요 유입고객,1인,25.8,-1.9,-6.9
매출액규모별,5천만원 미만,소계,소계,2021,주요 유입고객,2~5인,67.9,6,9.7
매출액규모별,5천만원 미만,소계,소계,2021,주요 유입고객,6인 이상,6.3,-4.1,-39.4
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,19세 이하,2.6,0.6,30
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,20대,12.4,1.4,12.7
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,30대,20.1,0.7,3.6
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,40대,22.7,-3.2,-12.4
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,50대,27.1,-1.7,-5.9
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,60대,13.7,1.4,11.4
매출액규모별,5천만원~1억원 미만,소계,소계,2021,연령대별,70대 이상,1.3,0.7,116.7
매출액규모별,5천만원~1억원 미만,소계,소계,2021,성별,남성,56.6,2.9,5.4
매출액규모별,5천만원~1억원 미만,소계,소계,2021,성별,여성,43.4,-2.9,-6.3
매출액규모별,5천만원~1억원 미만,소계,소계,2021,주요 유입고객,1인,22.2,1.9,9.4
매출액규모별,5천만원~1억원 미만,소계,소계,2021,주요 유입고객,2~5인,69.3,3.2,4.8
매출액규모별,5천만원~1억원 미만,소계,소계,2021,주요 유입고객,6인 이상,8.5,-5.2,-38
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,19세 이하,1.8,0.5,38.5
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,20대,14.3,3,26.5
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,30대,24,2.2,10.1
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,40대,28,-3.6,-11.4
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,50대,25.9,-1,-3.7
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,60대,5.9,-1.2,-16.9
매출액규모별,1억원~5억원 미만,소계,소계,2021,연령대별,70대 이상,0.1,0,0
매출액규모별,1억원~5억원 미만,소계,소계,2021,성별,남성,52.3,-1.4,-2.6
매출액규모별,1억원~5억원 미만,소계,소계,2021,성별,여성,47.7,1.4,3
매출액규모별,1억원~5억원 미만,소계,소계,2021,주요 유입고객,1인,18.4,1.9,11.5
매출액규모별,1억원~5억원 미만,소계,소계,2021,주요 유입고객,2~5인,70.2,2.9,4.3
매출액규모별,1억원~5억원 미만,소계,소계,2021,주요 유입고객,6인 이상,11.4,-4.8,-29.6
매출액규모별,5억원 이상,소계,소계,2021,연령대별,19세 이하,2.5,0.9,56.3
매출액규모별,5억원 이상,소계,소계,2021,연령대별,20대,12.2,0.1,0.8
매출액규모별,5억원 이상,소계,소계,2021,연령대별,30대,28,2.3,8.9
매출액규모별,5억원 이상,소계,소계,2021,연령대별,40대,30.9,0.6,2
매출액규모별,5억원 이상,소계,소계,2021,연령대별,50대,21.4,-2.7,-11.2
매출액규모별,5억원 이상,소계,소계,2021,연령대별,60대,4.9,-1.2,-19.7
매출액규모별,5억원 이상,소계,소계,2021,연령대별,70대 이상,0,-0.1,-100
매출액규모별,5억원 이상,소계,소계,2021,성별,남성,52.5,-1.8,-3.3
매출액규모별,5억원 이상,소계,소계,2021,성별,여성,47.5,1.8,3.9
매출액규모별,5억원 이상,소계,소계,2021,주요 유입고객,1인,19.5,3.1,18.9
매출액규모별,5억원 이상,소계,소계,2021,주요 유입고객,2~5인,68.1,3,4.6
매출액규모별,5억원 이상,소계,소계,2021,주요 유입고객,6인 이상,12.4,-6.1,-33
